/home/yuming/anaconda3/envs/work/bin/python /home/yuming/pycharm-2019.1.2/helpers/pydev/pydevconsole.py --mode=client --port=35329
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/yuming/PDFT/pdft/pdft'])
Python 3.7.5 (default, Oct 25 2019, 15:51:11) 
Type 'copyright', 'credits' or 'license' for more information
IPython 7.9.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.9.0
Python 3.7.5 (default, Oct 25 2019, 15:51:11) 
[GCC 7.3.0] on linux
runfile('/home/yuming/PDFT/pdft/pdft/tests/XC_Inversion/Li2.py', wdir='/home/yuming/PDFT/pdft/pdft/tests/XC_Inversion')
  Threads set to 2 by Python driver.
WuYangScipy_BFGS_Hartree_aug-cc-pvqz_None_False_input_every
Number of Basis:  160 160
ESP fitting starts. This might take a while.
ESP fitting done
Initialize out_put: 0.
<<<<<<<<<<<<<<<<<<<<<<WuYang vxc Inversion<<<<<<<<<<<<<<<<<<<
|n| before 2.6133108308310815
/home/yuming/anaconda3/envs/work/lib//python3.7/site-packages/scipy/optimize/_minimize.py:505: RuntimeWarning: Method BFGS does not use Hessian information (hess).
  RuntimeWarning)
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: -14.500095
         Iterations: 3576
         Function evaluations: 3793
         Gradient evaluations: 3782
|n| after 0.0038820694458907815 L after -14.50009544273049
Ts 14.501106262492996
dTs -0.0009934326048314929
eigenA
[-1.85988017 -1.8595501  -0.13308527]
[-2.00411001 -2.00379601 -0.26936949]
wfnDiff 0.025517280263785226
ESP fitting starts. This might take a while.
ESP fitting done
f,ax = plt.subplots(1,1,dpi=200)
XC_Inversion.pdft.plot1d_x(inverser.input_vxc_a, input_density_wfn.V_potential(), ax=ax,
                           dimmer_length=separation, label="input_xc_a", title=title)
XC_Inversion.pdft.plot1d_x(inverser.vxc_a_grid, vp_basis.Vpot, ax=ax, label="WuYang_xc_a", ls='--')
# XC_Inversion.pdft.plot1d_x(np.log10(np.abs(dn)), mol.Vpot, ax=ax, label="logdn", ls='dotted')
ax.legend()
ax.set_xlim(-14,14)
ax.set_ylim(-3,0.1)
f.show()
plt.close(f)
mol.V.np[:,0]
Out[4]: 
array([-8.64076139e+00,  8.23710833e-01, -1.71641109e+00, -1.07165658e+00,
       -6.17623330e-01,  0.00000000e+00,  1.19167160e-02,  0.00000000e+00,
        0.00000000e+00,  1.60630764e-02,  0.00000000e+00,  0.00000000e+00,
        6.36510845e-03,  0.00000000e+00,  0.00000000e+00,  2.32962043e-03,
        0.00000000e+00,  2.86203050e-03,  0.00000000e+00,  0.00000000e+00,
       -4.95718224e-03,  0.00000000e+00,  1.62663452e-03,  0.00000000e+00,
        0.00000000e+00, -2.81741364e-03,  0.00000000e+00,  6.85837956e-04,
        0.00000000e+00,  0.00000000e+00, -1.18790619e-03,  0.00000000e+00,
        0.00000000e+00, -7.78203179e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00465598e-03,  0.00000000e+00,  0.00000000e+00,
       -4.27441954e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.51825189e-04,  0.00000000e+00, -1.84876827e-04,  0.00000000e+00,
        0.00000000e+00,  2.75598102e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.64582020e-04,  0.00000000e+00, -2.46030406e-01,
        0.00000000e+00,  8.45865783e-04,  0.00000000e+00,  2.01761504e-04,
        0.00000000e+00,  0.00000000e+00, -3.49461175e-04,  0.00000000e+00,
        0.00000000e+00, -1.66897149e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.15463293e-04,  0.00000000e+00, -9.51523240e-05,
        0.00000000e+00,  0.00000000e+00,  1.41844710e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.87642913e-04,  0.00000000e+00,
       -1.24684849e-03, -3.18771423e-01, -1.67194350e-01, -3.20021658e-01,
       -3.49479606e-01,  0.00000000e+00, -5.86573475e-01,  0.00000000e+00,
        0.00000000e+00, -3.62720316e-01,  0.00000000e+00,  0.00000000e+00,
       -6.89436716e-01,  0.00000000e+00,  0.00000000e+00, -4.50008198e-01,
        0.00000000e+00,  2.07065658e-02,  0.00000000e+00,  0.00000000e+00,
       -3.58648240e-02,  0.00000000e+00,  2.46271424e-01,  0.00000000e+00,
        0.00000000e+00, -4.26554620e-01,  0.00000000e+00,  4.68612114e-01,
        0.00000000e+00,  0.00000000e+00, -8.11659991e-01,  0.00000000e+00,
        0.00000000e+00,  1.93622889e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.49966075e-01,  0.00000000e+00,  0.00000000e+00,
        6.32483898e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.16533201e-01,  0.00000000e+00, -1.81260231e-01,  0.00000000e+00,
        0.00000000e+00,  2.70206798e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.57449995e-01,  0.00000000e+00, -2.08630925e-01,
        0.00000000e+00, -2.02931775e-01,  0.00000000e+00,  2.75043362e-01,
        0.00000000e+00,  0.00000000e+00, -4.76389078e-01,  0.00000000e+00,
        0.00000000e+00,  5.78762307e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.47178925e-01,  0.00000000e+00, -4.76314229e-01,
        0.00000000e+00,  0.00000000e+00,  7.10047329e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -9.39304326e-01,  0.00000000e+00])
temp = np.array([-1.74303135e+00, -2.55061914e-01, -6.05273144e-01, -5.98747073e-01,
       -4.92215875e-01, -3.80927397e-15,  4.29999325e-01,  5.67649756e-15,
       -3.52820652e-15,  4.41590934e-01,  7.98590348e-15, -2.25814057e-15,
        4.16972317e-01,  3.26051605e-15, -4.01599259e-15,  2.53440023e-01,
